##Title: Слоўнік бугальтэрскае тэрмінолёгіі (БНТ)
##HTMLDescription_BEGIN
<div>
материальные ценности	матар'я´льныя цэ´ннасьці
материальные средства	матар'я´льныя сро´дкі
медио	мэ´дыё
межеумок	паме´жніна
мелиоративный кредит	меліёрацы´йны крэды´т
мелкие расходы	дро´бныя выда´ткі
мелкий кредит	дро´бны крэды´т (паве´р)
меморандум	мэмора´ндум
мемориал	мэморыя´л
мемориальные обороты	мэморыя´льныя зваро´ты
мемориальные операции	мэморыя´льныя опэра´цыі
мена	ме´на
мера	ме´ра
мерило	ме´рыва
меркантильная торговля	мэрканты´льны га´ндаль
мертвый капитал	мё´ртвы капіта´л
мертвый сезон	мё´ртвы сэзо´н
местные средства	мясцо´выя сро´дкі
месячный баланс	ме´сячны баля´нс
метод учета	мэ´тод дыско´нту
метр	мэтр
метрическая система	мэтры´чная сыстэ´ма
миля	мі´ля
мировая	мірава´я
монета	манэ´та
монета биллонная (разменная)	манэ´та білё´нная, або разьме´нная
монета полноценная	манэ´та поўнацэ´нная
монетный курс	манэ´тны курс
монетный паритет	манэ´тны парытэ´т
монополист	монаполі´сты
монополия	монапо´лія
монополия внешней торговли	монапо´лія заме´жнага га´ндлю
монополия внутренней торговли	монапо´лія нутрано´га га´ндлю
монопольная цена	монапо´льная цана´
мораторий	морато´ры
мораторий вексельный	морато´ры вэ´ксальны
москательный товар	москатэ´льны тава´р
нагрузка	нагру´зка, наладава´ньне, нада´так
надбавка	наба´ўка
наем	наймо´
наемная сила	наё´мная сі´ла (Н.Т.10)
наемная плата	наё´мная пла´та
название счета	на´зва раху´нку
наименование	найме´ньне
наименование счетов	найме´ньне раху´нкаў
накладная	накладна´я
накладные расходы	накладны´я выда´ткі
наличие	ная´ўнасьць; гато´ўка (грашава´я)
наличная покупка	ку´пля гато´ўкаю
налог	пада´так
наложение	накла´дка
наложенный платеж	накладна´я пла´та
наличность	гато´ўка, ная´ўнасьць
наличность кассы	стан ка´сы
наниматель	найма´льнік
нарощенные проценты	наро´слыя про´цанты
нарощенный капитал	наро´слы капіта´л
нарицательная цена	номіна´льная цана´
нарушение	парушэ´ньне
наряд	нара´д (Н.Т.10)
натурой	нату´рай
натуральное хозяйство	натура´льная гаспада´рка
начальный баланс	пачатко´вы баля´нс
начинательный баланс	пачына´льны баля´нс
начальный инвентарь	пачатко´вы інвэнта´р
начальный капитал	пачатко´вы капіта´л
начет	налічэ´ньне
начисление	налічэ´ньне, налі´чка
неблагонадежный должник	няпэ´ўны даўжні´к
негоссированный вексель	нэгосава´ны вэ´ксаль
негоциант	нэгоцыя´нт
недвижимость	нярухо´масьць
недобор	недабо´р
недовес	недава´жка
недовыручка	недавы´ручка
недоимка	нядо´імка, недабо´р
недоимщик	недабо´рачнік
недостаток	недахва´т
недостача	няста´ча, недахва´тка
недостающие текущие купоны	недахва´тныя бягу´чыя купо´ны
недочет	недалі´к, недалі´чка
незначительные долги	нязна´чныя невялі´кія даўгі´
незастрахованный	незастрахо´ваны
немецкая форма счетоводства	няме´цкая фо´рма рахункаво´дзтва
неналоговые доходы	непадатко´выя дахо´ды
неплатеж	нявы´плата
неподвижный капитал	непару´шны капіта´л
непредвиденный	непрадба´чаны
непредусмотренный	непрадугле´джаны
непринятие	няпрыня´цьце
непроизводительность	непродукцы´йнасьць
несоответствие	неадпаве´днасьць
несостоятельность	няма´емнасьць
несостоятельный должник	неплатаздо´льны даўжні´к
нетто	нэ´то
нетто баланс	нэ´то баля´нс
неуплата	няўпла´та
неустойка	няўсто´йка
номенклатура	номэнкляту´ра
номинальная цена	номіна´льная цана´
нотариальный договор	нотар'я´льны дагаво´р, умо´ва
нотификация	нотыфіка´цыя
нуллификация	нуліфіка´цыя
нумерация	нумара´цыя
обеспечение	забесьпячэ´ньне
обзаведение техническое	абсталява´ньне тэхні´чнае
облаторий	облято´ры
облигационер	облігацыянэ´р
облигационный капитал	облігацы´йны капіта´л
облигация	обліга´цыя
облиго	о´бліго
обложить налогом	ападаткава´ць
обмен	паме´на
оборачиваемость капитала	зваро´тлівасьць капіта´лу
оборот	зваро´т
оборот покупки	зваро´т купо´ўлі, ку´плі
оборот продажи	зварот про´дажы
оборотная бонификация	зваро´тная боніфіка´цыя
оборотная ведомость	зваро´тная ве´дамасьць
оборотная статья	зваро´тны арты´кул
оборотный вексель	зваро´тны вэ´ксаль
оборотный капитал	зваро´тны капіта´л
оборудование	абсталява´ньне
обрабатывающая промышленность	апрацо´вачная прамысло´васьць
обработка	апрацо´ўка
образец	узо´р
обстановка	абста´ўка
общая стоимость	агу´льная ва´ртасьць
общая сумма	агу´льная су´ма
общее поступление	агу´льнае паступле´ньне
общество взаимного кредита	тавары´ства ўзае´мнага крэды´ту
общество потребителей	спажыве´цкае тавары´ства
общие расходы	агу´льныя выда´ткі, супо´льныя выда´ткі
общий счет	агу´льны раху´нак
обязательство	абавя´знасьць
оговорка	агаво´рка
однографный	аднагра´фны
окладное страхование	абавязко´вае страхава´ньне
окладной лист	ападаткава´льны ліст
округлено	акру´глена
он-колль	он-коль
оперативный план	опэрацы´йны плян
операционные счета	опэрацы´йныя раху´нкі
операция	опэра´цыя
описательная форма счетоводства	апіса´льная фо´рма рахункаво´дзтва
описка	апі´ска, пісо´ўная памы´лка
опись	по´піс
оплата векселя	апла´та вэ´ксаля
оправдательный документ	апраўда´льны дакумэ´нт
оптовая торговля	гуртавы´ га´ндаль, тарго´ўля
оптовая цена	гуртава´я цана´
оптовик	гуртаві´к
организация счетоводства	організа´цыя рахункаво´дзтва
ордер	о´рдар
ордер кассовый	о´рдар ка´савы
ордер мемориальный	о´рдар мэморыя´льны
ордер приходный	о´рдар прыбытко´вы
ордер расходный	о´рдар выдатко´вы
ордерная книга	о´рдарная кні´га
оригинал	аўтэ´нтык
ориентировочный бюджет	орыенто´ўны бюджэ´т
основание	падста´ва
основной капитал	асно´ўны капіта´л
основной фонд	асно´ўны фонд
основные книги	асно´ўныя кні´гі
остаток	аста´ча, рэ´шта
отбросы	адкі´дкі
отвес	спэцыфіка´цыя
отгрузка	адгру´зка
отдел взаимных расчетов	аддзе´л узае´мных разраху´нкаў
открывать счет	адкрыва´ць раху´нак
открыть кредит	адкры´ць крэды´т
отмер	спэцыфіка´цыя
отношение	адно´сьнік
отобрать подписку	узя´ць падпі´ску
отправитель	адпраўні´к
отправка	адпра´ўка
отпуск товаров, материалов	вы´дача тава´раў, матар'я´лаў
отработанные дни	адро´бленыя дні
отрасль (промышленности)	галі´на (прамысло´васьці)
отчет	справазда´ча
отчет авансовый	справазда´ча ава´нсавая
отчет материальный	справазда´ча матар'я´льная
отчет товарный	справазда´ча тава´рная
отчетность	справазда´чнасьць
отчетный год, период	справазда´чны год, пэры´ёд
отчетные суммы	справазда´чныя су´мы
отчисление	адлічэ´ньне
оформить	афо´рміць
охранительная пошлина	ахо´ўнае мы´та
оценить	ацані´ць
оценка	ацэ´нка
очистка пошлиною	ачы´стка мы´там
ошибка	памы´лка, абмы´лка
паевой капитал	паё´вы капіта´л
пай	пай
пайщик	па´йшчык
памятная книга	па´мятная кні´га
пансионирование векселей	пансыянава´ньне вэксалё´ў
пара	па´ра
паритет	парытэ´т
паркет	паркет
парные счета	па´рныя раху´нкі
партия (товаров)	па´ртыя (тава´раў)
пассив	пасы´ў
пассивная сделка	пасы´ўная ўго´да
пассивная торговля	пасы´ўны га´ндаль, пасы´ўная тарго´ўля
пассивное имущество	пасы´ўная ма´емасьць
пассивные операции	пасы´ўныя опэра´цыі
пассивный	пасы´ўны
пассивный вексель	пасы´ўны вэ´ксаль
пассивный кредит	пасы´ўны крэды´т
патент	патэ´нт
патентный сбор	патэ´нтны збор
патримониальное счетоводство	патрымонія´льнае рахункаво´дзтва
пачка	па´чак
пенсия	пэ´нсія
пеня	пе´ня
первичный документ	асно´ўны дакумэ´нт
перебор	перабо´р
перевес	перава´жка
перевод по почте	перака´з по´штай; пашто´вы перака´з
переводная таблица мер	пераво´дная таблі´ца мер
переводное письмо	пераказны´ ліст
переводное требование	пераказны´ лі´ст-зага´д
переводный вексель	пераказны´ вэ´ксаль
переводный чек	пераказны´ вэ´ксаль-чэ´к
перевозка (багажа)	пераво´зка (багажу´)
перегрузка	перагру´зка, пераладава´ньне
передаточная надпись	перада´тны на´дпіс
передвижение кредитов	перасо´ўка крэды´таў
передоверие	перадаве´р
перезалог	перазакла´д
перекупщик	пераку´пшчык
переменный капитал	зьме´нны капіта´л
перемещение	перамяшчэ´ньне (службо´вае)
перенос	перано´с
перенос итога	перано´с зьлічва´
переотправка	пераадпра´ўка
переоценка	пераацэ´нка
переплата	перапла´та
перепроизводство	перавытво´рчасьць
перепродажа	перапро´даж
перераспределение	пераразьмеркава´ньне
перестрахование	перастрахо´ўка
переуступка	пераўсту´пка
переучет	перападраху´нак
переходные суммы	перахо´дныя су´мы
перечисление	пералічэ´ньне, пералі´к
период	пэры´ёд
перквизиционный протест	пэрквізыцы´йны протэ´ст
перманентный	пэрманэ´нтны
пермутация	пэрмута´цыя
персонал	пэрсона´л, асабо´вы склад
пешая рабочая сила	пе´шая рабо´чая сі´ла
платеж	вы´плата
платежная надпись	выплатны´ на´дпіс
платежная расписка	выплатна´я ро´сьпіска
плательщик	выпла´тнік
плац-вексель	пля´ц-вэ´ксаль
пломба	плё´мба
погашение	гасьба´
погашение долга	гасьба´ до´ўгу
подведение итогов	падсумо´ўваньне зьлічва´
подвода	хурма´нка
подвоз	падво´з
подвозка	падво´зка
подъемные (суммы)	пад'ё´мныя (су´мы)
подытоживание	падсумо´ўваньне
поденная плата	падзё´нная пла´та
подотчетные лица	падсправазда´чныя асо´бы
подотчетные суммы	падсправазда´чныя су´мы
подоходный поимущественный налог	адпрыбытко´вы ма´емасны пада´так
подписчик	прадпла´тнік, падпі´шчык
подпись	по´дпіс
подразделение	падразьдзе´л
подробный список	падрабя´зны сьпіс
подробный счет	падрабя´зны раху´нак
подряд	падра´д
подрядчик	падра´дчык
подсчет	падраху´нак, падлі´к
подчистка	падчы´стка
позаимствование	запазы´чаньне
поименовать товар	найменава´ць та´вар
покровительственная пошлина	протэкцы´йнае, спрыя´льнае мы´та
покрыть дефицит	пакры´ць дэфіцы´т
покупатель	пакупні´к
покупательские векселя	пакупні´цкія вэксалі´
покупка	паку´пка, ку´пля
покупная цена	пакупна´я цана´
полежалое	прале´жнае
полис	по´ліс
полная передаточная надпись	по´ўны перада´тны на´дпіс
полномочие	поўнамо´цтва
полуфабрикат	напоўфабрыка´т
получатель	атрымо´вец
получение	атрыма´ньне
получка	атры´мка
пользование	карыста´ньне
помарка	пама´рка
поместить в баланс	зьмясьці´ць у баля´нсе
помещение капитала	зьмяшчэ´ньне капіта´лу
понижение цены	зьніжэ´ньне цаны´
попудный сбор	збор ад вагі´
порто	по´рто, пашто´выя выда´ткі
порто-экстра	по´рто-э´кстра
поручение	даручэ´ньне
поручитель	пару´чнік
поручительство	пару´чніцтва
последующий контроль	насту´пны контро´ль
пособие	дапамо´га
посредник	пасрэ´днік
посреднические операции	пасрэ´дніцкія опэра´цыі
поставка	паста´ўка, даста´ўка
поставщик	даста´ўнік
постоянная валюта	ста´лая, пастая´нная валю´та
построение	пабудо´ва
поступление	паступле´ньне
потеря	стра´та, згу´ба
потребитель	спажыве´ц
почта	по´шта
пошлина	мы´та
поштучный товар	пашту´чны тава´р
пояснительная записка	паясьня´льная запі´ска
право	пра´ва
предварительная расписка	папярэ´дняя ро´сьпіска
предварительное уведомление	папярэ´дняе паведамле´ньне
предложение	по´сул
предполагаемая прибыль	дапушча´льны прыбы´так
предприниматель	прадпрые´мец
предпринимательская прибыль	прадпрые´мчы прыбы´так
представитель	прадстаўні´к
предъявитель	прад'яўні´к
презентант	прэзэнта´нт
презентация	прэзэнта´цыя
прейскурант	цэ´ньнік, прэйскура´нт
прекращение платежей	спыне´ньне вы´плат
премия	прэ´мія
пренумерандо	прэнумэра´ндо
препоручительная надпись	перадаруча´льны на´дпіс
претендент	прэтэндэ´нт
претензия	прэтэ´нзія
префикс	прэ´фікс
прецедент	прэцэдэ´нт
преюдицированный вексель	прэюдыкава´ны вэ´ксаль
приближенное вычисление	прыблі´жанае вылічэ´ньне
прибыль	прыбы´так
прибыль брутто	прыбы´так бру´та
прибыль нетто	прыбы´так нэ´то
привес	прыва´жка
привоз	прыво´з
признать долг	прызна´ць доўг
приемка	прыё´мка
приемный акт	прыё´мны акт
приемщик	прыё´мнік
приказчик	прыла´ўнік
прима	пры´ма (пе´ршая ко´пія вэ´ксаля)
прима-виста	пры´ма-ві´ста
прима-нота	пры´ма-но´та
применение	ужы´так, дапасава´ньне
применительно	прыстасо´ўна
принудительный курс	прымусо´вы курс
при-фикс	пры-фікс
приход	прыхо´д
приходный ордер	прыхо´дны о´рдар
приходовать	прыхо´дваць
проба	про´ба
проба стандартная или нормальная	про´ба станда´ртная або норма´льная
пробный баланс	про´бны баля´нс
проверка	праве´рка
провес	права´жка
провизо	прові´зо
провозная плата	право´зная пла´та
прогрессивный способ	прогрэсы´ўны спо´саб
прогульные дни	прагу´льныя дні
продавец	прадаве´ц
продажа	про´даж
продажная цена	про´дажная цана´
продлить срок (платежа)	прадо´ўжыць тэ´рмін (вы´платы)
продукт	праду´кт
прожиточный минимум	пражытко´вы мі´німум
производительность труда	прадукцы´йнасьць пра´цы
производственный	вытво´рчы
производство	вытво´рчасьць
производство записей	учыне´ньне за´пісу
производство комбинированное	вытво´рчасьць комбінава´ная
производство промышленное	вытво´рчасьць прамысло´вая
производство простое	вытво´рчасьць про´стая, або несклада´ная
производство расходов	выдаткава´ньне
производство сложное	вытво´рчасьць склада´ная
прокат	выпазы´чка
проксима	про´ксыма
пролонгация	пролёнга´цыя
промен	праме´н
промесса	промэ´са
промилль	про´міль
промысел	про´мысел
промысловый налог	прамысло´вы пада´так
промышленность	прамысло´васьць
пронумеровка	пранумаро´ўка
пропорциональный	пропорцыяна´льны
проситель	про´сьбіт
просрочка	пратэрміно´ўка, прасро´чка
простая бухгалтерия	про´стая бугальтэ´рыя
простой (вагона)	прасто´й (ваго´на)
простой текущий счет	звыча´йны бягу´чы раху´нак
просчет	пралі´чка
протест векселя	протэ´ст вэ´ксаля
протестант	протэста´нт
протестат	протэста´т
протестовать	протэстава´ць
профит	про´фіт
прохождение документов	прахаджэ´ньне дакумэ´нтаў
процент	про´цант
процент во 100	про´цант у 100
процент на 100	про´цант на 100
процентная такса	про´цантная та´кса
процентное число	про´цантная лі´чба
процентные бумаги	про´цантныя папе´ры
процентный номер	про´цантны ну´мар
процентные деньги	про´цантныя гро´шы
прочет	пралі´чка
прошнуровка	прашнуро´ўка
публикация	публіка´цыя
публичная отчетность	публі´чная справазда´ча
пунктировка	пункто´ўка
путевка	пуцё´ўка, падаро´жная
путевое довольствие	падаро´жны спажы´так
путевой документ	падаро´жны дакумэ´нт
рабат	раба´т
рабочая кооперация	рабо´чая коопэра´цыя
рабочая сила	рабо´чая сі´ла
рабочий	рабо´чы (чалаве´к)
рабочий день	рабо´чы дзе´нь
равенство итогов	ро´ўнасьць зьлі´чваў
равновесие	роўнава´га
разассигнование кредита	раз'асыгнава´ньне крэды´ту
разгрузка	разгру´зка, разладава´ньне
раздаточная ведомость	разда´чная ве´дамасьць
раздел	разьдзе´л
разноска	разно´ска
разные лица	ро´зныя асо´бы
разрешительная система торговли	сыстэ´ма во´льнае тарго´ўлі
разряд	разра´д
рамбурсирование	рамбурсава´ньне
расписка	ро´сьпіска
расположение счетов	разьмяшчэ´ньне раху´нкаў
распорядитель кредитов	распара´дчык крэды´таў
распределение счетов	разьмеркава´ньне раху´нкаў
распределение прибылей	разьмеркава´ньне прыбы´ткаў
распределительный счет	разьмеркава´льны раху´нак
распродажа	распро´даж
рассрочка	рассро´чка
рассрочка обязательств	рассро´чка абавя´знасьцяй
расторжение договора	парва´ньне дагаво´ру
растрата	растра´та
растратчик	растра´тнік
расход	выда´так, расхо´д
расходный ордер	выдатко´вы о´рдар
расходовать	выдаткава´ць, выдатко´ўваць, расхо´дваць
расхождение данных	нясупада´ньне да´ных
расценка	расцэ´нка
расценочная комиссия	расцэ´начная камі´сія
расчет	рашчо´т, разраху´нак
расчет	разраху´нак, разьлі´чка
расчетная книга	разраху´начная кні´га
расчетная книжка	разьлі´чная кні´жка
расчетный курс	разрахунко´вы курс
расчетный отдел	разрахунко´вы аддзе´л
реализация	рэяліза´цыя
реальный баланс	рэя´льны баля´нс
ревалирование	рэвалява´ньне
ревизия	рэві´зія
ревокация	рэвока´цыя
регистратура	рэгістрату´ра
регресс	рэгрэ´с
регрессант	рэгрэса´нт
регрессат	рэгрэса´т
регрессивный способ (ведения конто-коррента)	рэгрэсы´ўны спо´саб (вядзе´ньня ко´нто-корэ´нту)
регулирующие статьи	рэгулява´льныя артыку´лы
редуцировать	рэдукава´ць
резервный капитал	рэзэ´рвены капіта´л
резервный фонд	рэзэ´рвены фонд
результат	рэзульта´т, вы´нік
реестр векселей	рэе´стр вэксалё´ў
рекамбио	рэка´мбіё
рекапитуляция	рэкапітуля´цыя
рекверент	рэквэрэ´нт
реквизиты	рэквізы´ты
реклама	рэкля´ма
рекредит	рэкрэды´т
ректо-вексель	рэ´кто-вэ´ксаль
рекурс	рэку´рс
ремиз	рэмі´з
ремиз-вексель	рэмі´з-вэ´ксаль
ремиссия	рэмі´сія
ремиттент	рэмітэ´нт
рента земельная	рэ´нта зяме´льная
рентабельность	рэнта´бельнасьць
рентабельность предприятия	рэнта´бельнасьць прадпрые´мства
рентные займы	рэ´нтныя пазы´кі
рентный налог	рэ´нтны пада´так
репартиция	рэпарты´цыя
репорт	рэпо´рт
репрезентант	рэпрэзэнта´нт
ресконтро	рэско´нтро
ресурсы	рэсу´рсы
рестанты	рэста´нты
ретратта	рэтра´та
ретроградный способ	рэтрагра´дны спо´саб
рефакция	рэфа´кцыя
референция	рэфэрэ´нцыя
римесса	рымэ´са
род	род, гату´нак
розница	раздро´б
розничная торговля	га´ндаль у раздро´б
роспись	ро´сьпіс
ростовщик	ліхвя´р
рубль	рубе´ль
рубрика	ру´брыка
рынок сбыта	ры´нак збы´ту
рыночная стоимость	ры´начная ва´ртасьць
ручательство	руча´ньне
сальдировать	сальдава´ць
сальдо	са´льдо
сальдо дебета	дэбэто´вае са´льдо
сальдо кредита	крэдыто´вае са´льдо
санирование	санава´ньне
сбалансирование	збалянсава´ньне
сберегательная касса	ашча´дная ка´са
сбережение	ашча´да
сбор	збор
сборный счет	збо´рны раху´нак
сборщик	збо´ршчык
сбыт	збыт
сведение	ве´стка
сведение итогов	ссумава´ньне зьлічва´
сверить	зьве´рыць
сверка (счетов)	зьве´рка (раху´нкаў)
сверка подписей	зьве´рка по´дпісаў
сверхсметный	зьверхкаштары´сны
сверхурочная работа	зьверхно´рмная пра´ца
сверхурочно	зьверхно´рмна
сверхштатный	зьверхшта´тны
сводный отчет	ссумава´льная справазда´ча
связь счетов	су´вязь раху´нкаў
сдатчик	здаве´ц
сдача кассы	здава´ньне ка´сы
сдача денег	рэ´шта
сделка	уго´да
сделка за наличные	уго´да за гато´ўку
сдельная плата	зьдзе´льная пла´та (Н.Т.10)
себестоимость	сабеко´шт
сезон	сэзо´н
сейф	сэйф
секвестр	сэквэ´стр
сепаратный счет	сэпара´тны, абасо´блены раху´нак
серия	сэ´рыя
сертификат	цэртыфіка´т
синдикат	сындыка´т
синхроническая запись	сынхроні´чны за´піс
синхроническая форма счетоводства	сынхроні´чная фо´рма рахункаво´дзтва
синтетические книги	сынтэты´чныя кні´гі
система	сыстэ´ма
система бухгалтерии	сыстэ´ма бугальтэ´рыі
система двойной бухгалтерии	сыстэ´ма падво´йнай бугальтэ´рыі
система простого счетоводства	сыстэ´ма про´стага рахункаво´дзтва
скидка	скі´дка
скидка известной суммы	скі´дка пэ´ўнай су´мы
склад	склад
с-конто	з-ко´нто, з раху´нку
сконтировка, или виремент	сконтыро´ўка, або вірэмэ´нт
скупка товара	скупля´ньне тава´ру
сличать	зьвяра´ць
сличение	зьве´рка
сличительная ведомость	зьве´рачная ве´дамасьць
служащий	службо´вец
смета	каштары´с
сметная цена	каштары´сная цана´
сметный счет	каштары´сны раху´нак
смешанные счета	мяша´ныя раху´нкі
смещение	службо´вае зьніжэ´ньне
снабжение	даста´ва, дастаўле´ньне
снятие протеста	зьня´цьце протэ´сту
собственность	ула´снасьць
совокупность	суспо´льнасьць, злу´чнасьць
согласовать, согласовывать	узго´дніць, узгадня´ць
соглашение	зго´да, зго´днасьць
содержание	пэ´нсія, утрыма´ньне
солидаритет	солідарытэ´т
солидарная ответственность	соліда´рная адка´знасьць
соло-вексель	со´лё-вэ´ксаль
сомнительный долг	няпэ´ўны доўг
сомнительный должник	няпэ´ўны даўжні´к
сообщение	паведамле´ньне
сообщить точные сведения	даць дакла´дныя ве´сткі
соотношение	суадно´сіны
сопроводительный документ	суправаджа´льны дакумэ´нт
сорт	гату´нак, сорт
сортимент	сортымэ´нт
сортировать	гатункава´ць, сартава´ць
состав	склад
составление	уклада´ньне, склада´ньне
составление баланса	склада´ньне баля´нсу
состояние счетов	стан раху´нкаў
сохранная записка	перахо´ўная, захава´льная запі´ска
спекулировать	спэкулява´ць
спекулянт	спэкуля´нт
специалист	спэцыялі´сты
специальность	спэцыя´льнасьць
специальные текущие счета	спэцыя´льныя бягу´чыя раху´нкі
специальные торговые расходы	спэцыя´льныя гандлё´выя выда´ткі
спецификация	спэцыфіка´цыя
списание	сьпіса´ньне
списание сомнительного долга	сьпіса´ньне няпэ´ўнага до´ўгу
список цен	сьпі´сак цэн
сполна	по´ўнасьцю
справка	даве´дка, спра´ўка
спрос	по´пыт
сравнение	параўна´ньне
средняя цена	сярэ´дняя цана´
средства	сро´дкі
средства неподвижные	сро´дкі нярухо´мыя
средства подвижные	сро´дкі рухо´мыя
срок	тэ´рмін, срок
срок векселя	тэ´рмін, срок вэ´ксаля
срок дебитования	тэ´рмін, срок дэбітава´ньня
срок кредитования	тэ´рмін, срок крэдытава´ньня
срочные купоны	тэрміно´выя купо´ны
срочные проценты	тэрміно´выя про´цанты
срочный вклад	тэрміно´вы ўклад
ссуда	пазы´чка
ссудо-сберегательные кассы	пазычко´ва-ашча´дныя ка´сы
стабилизация	стабіліза´цыя
ставка	ста´ўка
стандарт	ста´ндарт
статья	артыку´л
статья простая	артыку´л просты, позы´цыя про´стая
статья сложная	артыку´л склада´ны, позы´цыя склада´ная
стоимость	кошт, ва´ртасьць
стоимость инвентаря	кошт, ва´ртасьць інвэнтару´
стоимость нарицательная	ва´ртасьць найме´нная
стоимость нетто	ва´ртасьць нэ´то
стоимость покупная	ва´ртасьць пакупна´я
стоимость продажная	ва´ртасьць про´дажная
стопа	рэ´за
сторнирование	сторнава´ньне
сторнировать	сторнава´ць
сторно	сто´рно
страница дебетовая	старані´ца дэбэто´вая
страница кредитовая	старані´ца крэдыто´вая
страхование	страхава´ньне
страховая премия	страхава´я прэ´мія
страховка	страхо´ўка
страховой полис	страхавы´ по´ліс
строка	радо´к
субвенционировать	субвэнцыянава´ць
субвенция	субвэ´нцыя
сублокация	сублёка´цыя
субсидировать	субсыдава´ць
субсидия	субсы´дыя
субскрипция	субскры´пцыя
субсчет	суб-раху´нак
судебные издержки	судо´выя выда´ткі
сумма	су´ма
сумма денег	су´ма гро´шай
суммовой учет	сумавы´ падлі´к
суо-конто	су´о-ко´нто
супердивиденд	супэрдывідэ´нд
супертара	супэрта´ра
счет	раху´нак, кошт
счет инвентарный	раху´нак інвэнта´рны
счет капитала	раху´нак капіта´лу
счет кассы	раху´нак ка´сы
счет коллективный	раху´нак колекты´ўны
счет покупной	раху´нак пакупны´
счет продажный	раху´нак про´дажны
счет результатный	раху´нак рэзульта´тны
счета смешанные	раху´нкі мяша´ныя
счета частные	раху´нкі прыва´тныя, ча´сныя
счетная часть	рахунко´вая часьць
счетные книги	рахунко´выя кні´гі
счетове´дение	рахунказна´ўства
счетоведе´ние	рахункавядзе´ньне
счетовод	рахункаво´д
счетоводство	рахункаво´дзтва
счетчик	рахаўні´к (асоба), лі´чнік (прылада)
счеты	шчо´ты, раху´бніцы
сырой материал	сыраві´на, сыры´ матар'я´л
табель	та´бель
табельщик	та´бельшчык
таблица	таблі´ца
такса	та´кса
таксатор	такса´тар
таксация	такса´цыя
талон	талё´н
талон ассигновки	талё´н асыгно´ўкі
таможенная пошлина	мы´тны збор
таможенное ведомство	мы´тнае ве´дамства
таможня	мы´тніца, мы´тня
тантьема	тант'е´ма
тара	та´ра
тарировать	тарава´ць
тариф	тары´ф
тарификация	тарыфіка´цыя
твердый бюджет	цьвё´рды бюджэ´т
текст статьи	тэкст артыку´ла
текущий купон	бягу´чы купо´н
текущий страховой полис	бягу´чы страхавы´ по´ліс
текущий счет	бягу´чы раху´нак
тираж	тыра´ж
товар	тава´р
товар в бонде	тава´р у бо´ндзе
товарищество	тавары´ства
товарная биржа	тава´рная бі´ржа
товарная книга	тава´рная кні´га
товарный знак	тава´рны знак
товарный отдел	тава´рны аддзе´л
товарный паритет	тава´рны парытэ´т
товароведение	таваразна´ўства
товарообмен	таварапаме´н
товарооборот	таваразваро´т
торг	торг
торговая биржа	гандлё´вая бі´ржа
торговля	га´ндаль, тарго´ўля
торговое заведение	гандлё´вы закла´д
торговые книги	гандлё´выя кні´гі
точность	дакла´днасьць
транзит	транзы´т
транзитная пошлина	транзы´тнае, пераво´знае мы´та
транспорт	тра´нспорт
трансферт	тра´нсфэрт
трассант	траса´нт
трассат	траса´т
трассировать	трасава´ць
тратта	тра´та
трафарет	трафарэ´т
требование	запатрабава´ньне
требовательная ведомость	выплатна´я ве´дамасьць
трест	трэст
третейский суд	пасрэ´дніцкі суд
третьи лица	трэ´ція асо´бы
трипликат	трыпліка´т
труд	пра´ца
труд собственный	пра´ца ўла´сная
труд чужой	пра´ца чужа´я
трудовой договор	працо´ўны дагаво´р
трюм	трум
тщательно проверить	спра´ўдзіць акура´тна
тюк	пак
убыль	упа´д
убыток	стра´та
угар	уга´р
удержание	утрыма´ньне
удешевление производства	патане´ньне вытво´рчасьці
удобрительные туки	шту´чнае ўгнае´ньне
удой	удо´й
узо-тара	у´зо-та´ра
укупорка	закаркава´ньне, запакава´ньне
ультимо	у´льтымо
универсальный	унівэрса´льны
унификация	уніфіка´цыя (ураўна´ньне)
упаковка	пакава´ньне, пако´ўка
уплата	запла´та, вы´плата
уплатить сполна	заплаці´ць по´ўнасьцю
упряжная рабочая сила	ву´пражная рабо´чая сі´ла
уравнительный сбор	зраўна´льны збор
урон	упа´дак
урочная плата	но´рмная пла´та
урочная работа	но´рмная рабо´та
урочное положение	но´рмнае палажэ´ньне
условие	умо´ва, вару´нак
условный текущий счет	умо´ўны бягу´чы раху´нак
услуги	паслу´гі
устав	уста´ва
уступка	усту´пка
усушка	усу´шка
утечка	уце´чка
утруска	утру´ска
учет	падраху´нак, падлі´к, дыско´нт
учет векселя	дыско´нт вэ´ксаля
учет операций	падраху´нак опэра´цый
учетный процент	дыско´нтны про´цант
учетный реестр	падрахунко´вы рэе´стр
учредитель	устано´вец
учредительные акции	устано´ўныя а´кцыі
ущерб	шко´да
фабрика	фа´брыка
фабрикант	фабрыка´нт
фабрикат	фабрыка´т
фабрикация	фабрыка´цыя
фабрично-заводская промышленность	фабры´чная прамысло´васьць
фабричное законодательство	фабры´чнае законада´ўства
фактаж	факта´ж
фактический контроль	факты´чны контро´ль
фактическое наличие	факты´чная ная´ўнасьць
фактория	факто´рыя
фактура	факту´ра
фактура провизорная или предварительная	факту´ра папярэ´дняя
фактура финальная или окончательная	факту´ра фіна´льная, або аканча´льная
фактурная книга	факту´рная кні´га
фактурная стоимость	факту´рная ва´ртасьць
фактуровать	фактурава´ць
