##Title: Nomina Anatomica Alboruthenica (выпуск II) (БНТ)
##HTMLDescription_BEGIN
<div>
fascia interossea volaris	ладонная межкостная фасция	дало´нная міжко´сная пялё´ньніца	
chiasma tendinuin	сухожильный перекрест	скрыжава´ньне сухажы´лаў	
vinculum tendinum	связь сухожилий	пе´равязь сухажы´лаў	
vaginae mucosae tendinum	синовиальные влагалища сухожилий	сьлізявы´я по´хвы сухажы´лаў	
vaginae fibrosae	фиброзные влагалища	валакні´стыя по´хвы	
ligamenti vaginalia digitorum manus	влагалищные связки пальцев кисти	по´хвавыя вя´зы па´льцаў рукі´	
ligamenti annularia digitorum inanus	кольцевидные связки пальцев кисти	колцава´тыя вя´зы па´льцаў рукі´	
ligamenti cruciata digitorum manus	крестообразные связки пальцев кисти	крыжава´тыя вязы па´льцаў рукі´	
ligamenti obliqua digitorum manus	косые связки пальцев кисти	уко´сныя вя´зы па´льцаў рукі´	
hiatus basilicus	разрез для внутренней поверхностной вены верхней конечности	ро´зьверць для падску´рналакцяві´чнае вэ´ны	
musculi extremitatis inferioris	мышцы нижней конечности	цяглі´цы ні´жняе канцаві´ны @	
musculus iliopsoas	подвздошная поясничная мышца	клубаві´чнапаясьні´чная цяглі´ца	
musculus psoas major [124]	большая круглая поясничная мышца	бо´льшая паясьні´чная цяглі´ца	
musculus psoas minor	малая круглая поясничная мышца	ме´ншая паясьні´чная цяглі´ца	
musculus iliacus	подвздошная мышца	клубаві´чная цяглі´ца	
musculus psoas accesorilis	добавочная поясничная мышца	дадатко´вая паясьні´чная цяглі´ца	
musculus iliacus minor	малая подвздошная мышца	ме´ншая клубаві´чная цяглі´ца	
musculus glutaeus maximus [125]	большая ягодичная мышца	найвялі´кшая крумянко´вая цяглі´ца	
musculus glutaeus medius	средняя ягодичная мышца	сярэ´дняя крумянко´вая цяглі´ца	
musculus glutaeus minimus	малая ягодичная мышца	найме´ншая крумянко´вая цяглі´ца	
musculus glutaeus quartus s. scansorius	четвертая ягодичная мышца или мышца лазания	чацьве´ртая крумянко´вая цяглі´ца альбо´ ўсхо´давая цяглі´ца	
musculus tensor fasciae latae	мышца, напрягающая широкую фасцию бедра	цяглі´ца напружа´льніца шыро´кае пялё´ньніцы	
musculus piriformis	грушевидная мышца	грушава´тая цяглі´ца	
foramen suprapiriforme	надгрушевидное отверстие	надгрушава´тая дзі´рка	
foramen infrapiriforme	подгрушевидное отверстие	падгрушава´тая дзі´рка	
musculus obturator internus	внутренняя запирательная мышца	уну´траная цяглі´ца замыка´льніца	
musculus rotator triceps	трехглавый вращатель	трохгало´ўчатая цяглі´ца крутні´ца	
musculus gemellus superior	верхняя близнецовая мышца	ве´рхняя бліэьнюко´вая цяглі´ца	
musculus gemellus inferior	нижняя близнецовая мышца	ні´жняя блізьнюко´вая цяглі´ца	
musculus quadratus femoris	квадратная мышца бедра	квадра´тная цяглі´ца бядра´	
musculus obturator externus	наружная запирательная мышца	во´нкавая цяглі´ца замыка´льніца	
musculus sartorius [126]	портняжная мышца	краве´цкая цяглі´ца	
musculus quadriceps femoris	четырехглавая мышца бедра	чатырохгало´ўчатая цяглі´ца бядра´	
musculus rectus femoris	прямая мышца бедра	про´стая цяглі´ца бядра´	
musculus vastus medicilis	внутренняя широкая мышца	прысярэ´дняя шыро´кая цяглі´ца	
musculus vastus lateral's	наружная широкая мышца	бакава´я шыро´кая цяглі´ца	
musculus vastus intermedius	средняя широкая мышца	міжсярэ´дняя шыро´кая цяглі´ца	
musculus articularis genu	мышца коленного сочленения	суста´ўная цяглі´ца кале´на	
musculus pectineus	гребешковая мышца	грэбянё´вая цяглі´ца	
musculus gracilis	нежная мышца	згра´бная цяглі´ца	
musculus adductor longus	длинная приводящая мышца	до´ўгая цяглі´ца прыво´дніца	
musculus adductor brevis	короткая приводящая мышца	каро´ткая цяглі´ца прыво´дніца	
musculus adductor magnus	большая приводящая мышца	вялі´кая цяглі´ца прыво´дніца	
musculus adductor minimus	малая приводящая мышца	найме´ншая цяглі´ца прыво´дніца	
musculus semitendinosus	полусухожильная мышца	поўсухажы´льная цяглі´ца	
musculus semimembranosus	полуперепончатая мышца	поўбало´нчастая цяглі´ца	
musculus tensor fasciae cruralis	мышца, напрягающую фасцию голени	цяглі´ца напружа´льніца галё´начнае пялё´ньніцы	
musculus biceps femoris	двуглавая мышца бедра	дзьвёхгало´ўчатая цяглі´ца бядра´	
caput longum	длинная головка	до´ўгая гало´ўка	
caput breve	короткая головка	каро´ткая гало´ўка	
musculus tibialis anterior	передняя большеберцовая мышца	пярэ´дняя вялі´кагалё´начная цяглі´ца	
musculus tensor fasciae dorsalis pedis	мышца, напрагающая тыльную фасцию	цяглі´ца напружа´льніца ты´льнае пялё´ньніцы ступы´	
musculus extensor halluces longus	длинный разгибатель большого пальца	до´ўгая цяглі´ца разгіна´льніца адзінца´	
musculus extensor hallucis longus accessorius	добавочный длинный разгибатель большого пальца	дадатко´вая до´ўгая цяглі´ца разгіна´льніца адзінца´	
musculus extensor digitorum longus	длинный разгибатель пальцев	до´ўгая цяглі´ца разгіна´льніца па´льцаў	
musculus peronaeus tertius	третья малоберцовая мышца	трэ´цьцяя ма´лагалё´начная цяглі´ца	
musculus peronaeus longus	длинная малоберцовая мышца	до´ўгая ма´лагалё´начная цяглі´ца	
musculus peronaeus accessorius	добавочная малоберцовая мышца	дадатко´вая ма´лагалё´начная цяглі´ца	
musculus peronaeus brevis	короткая малоберцовая мышца	каро´ткая ма´лагалё´на´чная цяглі´ца	
musculus peronaeus quartus четвертая малоберцовая мышца	чацьве´ртая ма´лагалё´начная цяглі´ца	
musculus triceps surae	трехглавая мышца голени	трохгало´ўчатая цяглі´ца лы´ткі	
musculus gastrocnemius	икроножная мышца	лы´ткавая цяглі´ца	
caput mediale	внутренняя головка	прысярэ´дняя гало´ўка	
caput laterale	наружная головка	бакава´я гало´ўка	
tendo calcaneus (Achilli)	пяточное (Ахиллово) сухожилие	пя´тавая (Ахі´ллава) сухажы´ла	
musculus gastrocnemius tertius	икроножная третья мышца	лы´ткавая трэ´цяя цяглі´ца	
musculus soleus	камбалообразная мышца	камбалава´тая цяглі´ца	
arcus tendinous m. soici	сухожильная дуга камбалообразной мышцы	сухажы´льная дуга´ камбалава´тае цяглі´цы	
musculus tensor fasciae plantaris	мышца напрягающая подошвенную фасцию	цяглі´ца напружа´льніца падашво´вае пялё´ньніцы	
musculus plantaris	подошвенная мышца	падашво´вая цяглі´ца	
musculus popliteus	подколенная мышца	падкале´нная цяглі´ца	
musculus peronaeotibialis	малоберцово-большеберцовая мышца	ма´лагалё´начнабо´льшагалё´начная цяглі´ца	
musculus flexor digitorum longus	длинный сгибатель пальцев	до´ўгая цяглі´ца згіна´льніца па´льцаў	
musculus tibialis posterior	задняя большеберцовая мышца	за´дняя вялі´кагалё´начная цяглі´ца	
musculus flexor halluces longus	длинный сгибатель большого пальца	до´ўгая цяглі´ца згіна´льніца вялі´кага па´льца	
musculus flexor tibialis	большеберцовый сгибатель	вялі´кагалё´начная цяглі´ца згіна´льніца	
musculus flexor fibularis	малоберцовый сгибатель	малагалё´начная цяглі´ца згіна´льніца	
canalis musculoperoiiaeus 	мускульно-малоберцовый канал	цяглі´чнама´лагалё´начны ход	
musculus extensor halluces brevis 	короткий разгибатель большого пальца	каро´ткая цяглі´ца разгіна´льніца вялі´кага па´льца	
musculus extensor digitorum brevis	короткий разгибатель пальцев	каро´ткая цяглі´ца разгіна´льніца па´льцаў	
musculus abductor hallucis	мышца, отводящая большой палец	цяглі´ца адво´дніца вялі´кага па´льца	
musculus flexor hallucis brevis 	короткий сгибатель большого пальца	каро´ткая цяглі´ца згіна´льніца вялі´кага па´льца	
musculus adductor hallucis	мышца, приводяшая большой палец	цяглі´ца прыво´дніца вялі´кага па´льца	
caput obliquum	косая головка	уко´сная гало´ўка	
caput transversum	поперечная головка	папяро´чная гало´ўка	
musculus abductor digiti quinti	мышца, отводящая мизинец	цяглі´ца адво´дніца пя´тага па´льца	
musculus flexor digiti quinti brevis	короткий сгибатель мизинца	каро´ткая цяглі´ца згіна´льніца пя´тага па´льца	
musculus opponens digiti quinti	мышца, противопоставляющая мизинец	цяглі´ца проціста´ўніца пя´тага па´льца	
musculus flexor digitorum brevis	короткий сгибатель пальцев	каро´ткая цяглі´ца згіна´льніца па´льцаў	
musculus quadratus plantae	квадратная мышца подошвы	квадра´тная цяглі´ца падашвы´	
musculi lumbricales	червеобразные мышцы	чарвава´тыя цяглі´цы	
musculi interossei dorsales	тыльные межкостные мышцы	ты´льныя міжко´сныя цяглі´цы	
musculi interossei plantares	подошвенные межкостные мышцы	падашво´выя міжко´сныя цяглі´цы	
fascia lata	широкая фасция	шыро´кая пялё´ньніца	
tractus iliotibialis (Maissiati)	подзвдошно-большеберцовое растяжение	клубаві´чнавялі´кагалё´начны тракт (Мэсіа´та)	
septum intermuscuiarc femoris 	наружная межмышечная перегородка бедра	бакава´я міжцяглі´чная перагаро´дка бядра´	
septum intemusculare femoris mediale	внутренняя межмышечная перегородка бедра	прысярэ´дняя міжцяглі´чная перагаро´дка бядра´	
septum intefmusculare femoris posterioretyueti	задняя межмышечная перегородка бедра	за´дняя міжцяглі´чная перагаро´дка бядра´	
hiatus tendinous (adductorius)	сухожильная щель	сухажы´льная (прыво´днічная) ро´зьверць	
lamina vastoadductoria	пластинка широкой и приводящих мышц	шыро´капрыво´днічны пласто´к	
canalis adductorius (Hunteri)	канал приводящих мышц (Гунтеров)	прыво´днічны ход (Гу´нтэра)	
fascia іlіаса	подвздошная фасция	клубаві´чная пялё´ньніца	
fascia iliopectinea	подвздошногребешковая фасция	клубаві´чнагрэбянё´вая пялё´ньніца	
ligamentum iliopectineum	подвздошногребешковая связка	клубаві´чнагрэбянё´вы вяз	
lacuna vasorum	сосудистый промежуток	прахо´д судзі´наў	
lacuna musculorum	мышечный промежуток	прахо´д цяглі´цаў	
trigonum femorale	бедренный треугольник	бядро´вы трыку´тнік	
fossa Scarpae major	большая ямка Скарпы	бо´льшая Ска´рпава я´міна	
fossa iliopectinea	подвздошногребешковая ямка	клубаві´чнагрэбянё´вая я´міна	
fascia pectinea	гребешковая фасция	грэбянё´вая пялё´ньніца	
canalis femoralis	бедренный канал	бядро´вы ход	
annulus femoralis	бедренное кольцо	бядро´вае ко´лца	
septum femorale (Cloqueti)	бедренная заслонка	бядро´вая перагаро´дка (Клёкэ´)	
fossa ovalis	овальная ямка	ава´льная я´міна	
margo falciformis	серповидный край	серпава´ты край	
cornu superius	верхний рог	ве´рхні рог	
cornu interius	нижний рог	ні´жні рог	
fascia cribrosa	решетчатая фасция	рашэ´тная пялё´ньніца	
ligamentum pubiclum (Cooperi)	лонная связка (Купера)	лабко´вы вяз (Ку´пэра)	
fascia cruris	фасция голени	галё´начная пялё´ньніца	
septum intermusculare anterius (tibialc)	передняя большеберцовая межмышечная перегородка	пярэ´дняя вялі´кагалё´нкавая міжцяглі´чная перагаро´дка	
septum intermusculare posterius (fibulare)	задняя малоберцовая межмышечная перегородка	за´дняя ма´лагалё´нкавая міжцяглі´чная перагаро´дка	
ligamentum transversum cruris	поперечная связка голени	папяро´чны вяз галё´нкі	
ligamentum cruciatum	крестообразная связка	крыжава´ты вяз	
ligamentum laciniatum	лодыжковая внутренняя поверхностная связка	прысярэ´дні шчы´калаткавы павярхо´ўны вяз	
retinaculum musculorum peronaeorum superius	верхняя связка, удерживающая малоберцовые мышцы	ве´рхні вяз-падтрыма´льнік ма´лагалё´нкавых цяглі´ц	
retinaculum musculorum peronaeorum inferius	нижняя связка, удерживающая малоберцовые мышцы	ні´жні вяз-падтрыма´льнік ма´лагалё´нкавых цяглі´ц	
fascia dorsalis pedis	тыльная фасция стопы	ты´льная пялё´ньніца ступы´	
aponeurosis plantaris	подошвенный апоневроз	падашво´вае сухажы´льнае распласта´ньне	
fasciculi transversi aponeurosis plantaris	поперечные пучки подошвенного апоневроза	папяро´чныя пучкі´ падашво´вага сухажы´льнага распласта´ньня	
fascia plantaris profunda	глубокая подошвенная фасция	глыбо´кая падашво´вая пялё´ньніца	
vaginae mucosae	слизистые влагалища	сьлізявы´я по´хвы	
ligamenti annularia	кольцевидные связки	персьценява´тыя вязы	
ligamenti vaginalia	влагалищные связки	по´хвавыя вя´зы	
ligamenti cruciata	крестообразные связки	крыжава´тыя вя´зы	
bursae et vaginae muscosae	слизистые сумки и влагалища 	сьлізявыя кішэні і похвы	@@
bursa mucosa subcutanea	подкожная слизистая сумка	падску´рная сьлізява´я кішэ´ня	
bursa mucosa submuscularis	подмышечная слизистая сумка	падцяглі´чная сьлізява´я кішэ´ня	
bursa mucosa subfa scialis	подфасциальная слизистая сумка	падпялё´ньнічная сьлізява´я кішэ´ня	
bursa mucosa subtendinea	подсухожильная слизистая сумка	падсухажы´льная сьлізява´я кішэ´ня	
vagina mucosa tendinis	слизистое влагалище сухожилия	сьлізява´я по´хва сухажы´лы	
bursa musculi tensoris veli palatini	сумка мышцы, растягивающей мягкое небо	кішэ´ня цяглі´цы-напружа´льніцы	
bursa subcutanea praementalis	подкожная сумка подбородка	падску´рная кішэ´ня падбаро´дку	
bursa subcutanea prominentiae laryngeae	подкожная сумка гортанного выступа	падску´рная кішэ´ня гарля´чнага вы´пукліны	
bursa musculi sternohyoidei	сумка грудинопод’язычной мышцы	кішэ´ня грудзі´нна-пад'язы´чнае цяглі´цы	
bursa musculi thyreohyoidei	сумка щитовиднопод’язычной мышцы	кішэ´ня шчытава´тапад'язы´чнае цяглі´цы	
bursa subcutanea sacralis	подкожная крестцовая сумка	крыжо´вая падску´рная кішэ´ня	
bursa coccygea	копчиковая сумка	хвастко´вая кішэ´ня	
bursa subcutanea aeromialis	подкожная сумка плечевого отростка	падску´рная надпле´чнічная кішэ´ня	
bursa subacromialis	сумка под плечевым отростком	паднадпле´чнічная кішэ´ня	
bursa subdeltoidea	подтельтовидная сумка	паддэльтава´тая кішэ´ня	
bursa musculi coracobrachialis	сумка клювовидноплечевой мышцы	кішэ´ня дзюбава´таплечаво´е цяглі´цы	
bursa musculi infraspinati	сумка подостной мышцы	кішэ´ня падво´сьцевае цяглі´цы	
bursa musculi subscapularis	сумка подлопаточной мышцы	кішэ´ня падлапа´тачнае цяглі´цы	
bursa musculi tereris majoris	сумка большой круглой мышцы	кішэ´ня бо´льшае кру´глае цяглі´цы	
bursa mucosa subcoracoidea	подклювовидная слизистая сумка	паддзюбава´тая сьлізява´я кішэ´ня	
bursa musculi latissimi dorsi	сумка широкой мышцы спины	кішэ´ня найшырэ´йшае цяглі´цы сьпі´ны	
bursa bicipitoradialis	сумка двуглавой мышцы и плечевой кости	дзьвёхгало´ўчата-праме´ньнічная кішэ´ня	
bursa subcutanea оlеcrani	подкожная сумка локтевого отростка	падску´рная лакцянё´вая кішэ´ня	
bursa subcutanea еріmedialis	подкожная сумка внутреннего мыщелка плечевой кости	падску´рная кішэ´ня прысярэ´дняга надузгу´зу пле´чніцы	
bursa subcutanea еріcondyli humeri lateralis	подкожная сумка наружного мыщелка плечевой кости	падску´рная кішэ´ня бакаво´га надузгу´зу пле´чніцы	
bursa intratendinea olecrani	межсухожильная сумка локтевого отростка	міжсухажы´льная лакцянё´вая кішэ´ня	
bursa subtendinea olecrani	подсухожильная сумка локтевого отростка	падсухажы´льная лакцянё´вая кішэ´ня	
bursa cubitalis interossea	межкостная сумка локтя	міжко´сная ло´кцевая кішэ´ня	
bursa musculi flexoris carpi radialis	сумка лучевого сгибателя кисти	кішэ´ня праме´ньнічнае цяглі´цы згіна´льніцы прыдало´ньня	
bursa musculi flexoris carpi ulnaris	сумка локтевого сгибателя кисти	кішэ´ня лакцяві´чнае цяглі´цы згіна´льніцы прыдало´ньня	
bursa musculi extensoris carpi radialis brevis	сумка короткого лучевого разгибателя кисти	кішэ´ня каро´ткае праме´ньнічнае цяглі´цы разгіна´льніцы	
bursae subcutaneae metacarpophalan geae dorsales	тыльные подкожные пястнофаланговые сумки	ты´льныя падску´рныя дало´ньневапа´лечнічныя кішэ´ні	
bursae subcutaneae digitorum dorsales	тыльные подкожные сумки пальцев	ты´льныя падску´рныя кішэ´ні па´льцаў	
bursae intermetacarpophalangeae	сумки между пястными костями и фалангами	міждало´ньнева-па´лечнічныя кішэ´ні	
vagina tendinum musculorum abductoris longi et extensoris brevis pollicis	влагалище сухожилий длинной отводящей и короткой разгибающей мышц большого пальца	по´хва сухажы´лаў до´ўгае цяглі´цы адво´дніцы і каро´ткае цяглі´цы разгіна´льніцы адзінца´  	
vagina tendinum musculorum extensorum carpi radialium	влагалище сухожилий лучевых разгибателей кисти	по´хва сухажы´лаў праме´ньнічных цяглі´цаў праме´ньнічных цяглі´цаў разгіна´льніцаў прыдало´ньня	
vagina tendinis musculi extensoris pollicis longi	влагалище сухожилия длинного разгибателя большого пальца	по´хва сухажы´лы до´ўгае цяглі´цы разгіна´льніцы адзінца´	
vagina tendinum musculorum extensoris digitorum communis et extensoris indicis  	влагалище сухожилий общего разгибателя пальцев и разгибателя указательного пальца	по´хва сухажы´лаў агу´льнае цяглі´цы разгіна´льніцы па´льцаў і цяглі´цы разгіна´льніцы паказа´льніка	
vagina tendinis musculi extensoris digiti minimi	влагалище сухожилия разгибателя мизинца	по´хва сухажы´лы цяглі´цы разгіна´льніцы мезенца´	
vagina tendinis musculi extensoris carpi ulnaris	влагалище сухожилия локтевого разгибателя кисти	по´хва сухажы´лы лакцяві´чнае цяглі´цы разгіна´льніцы прыдало´ньня 	
vagina tendinum musculorum flexorum communium	влагалище сухожилий общих сгибателей пальцев	по´хва сухажы´лаў агу´льных цяглі´цаў згіна´льніц	
vagina tendinis musculi flexoris pollicis longi	влагалище сухожилия длинного сгибателя большого пальца	по´хва сухажы´лы до´ўгае цяглі´цы згіна´льніцы адзінца´	
vaginae tendinum digitales	влагалище сухожилий пальцев	па´льцавыя по´хвы сухажы´лаў	
bursa ilіоресtіnеa	подвздошногребешковая сумка	клубаві´чнагрэбянё´вая кішэ´ня	
bursa іlіаса subtendinea	подвздошная подсухожильная сумка	клубаві´чная падсухажы´льная кішэ´ня	
bursa trochanterica musculi glutei maxim	вертельная сумка большой ягодичной мышцы	прыкруцяко´вая кішэ´ня найвялі´кшае крумянко´вае цяглі´цы	
bursa ischiadica musculi glutei maximi	седалищная сумка большой ягодичной мышцы	ся´дальная кішэ´ня найвялі´кшае крумянко´вае цяглі´цы	
bursae gluteofemorales	ягодичнобедренные сумки	крумяко´вабядро´выя кішэ´ні	
bursa trochanterica musculi glutei medii anterior	передняя вертельная сумка средней ягодичной мышцы	пярэ´дняя прыкруцяко´вая кішэ´ня сярэднякрумянко´вае цяглі´цы	
bursa trochanterica musculi glutei medii posterior	задняя вертельпая сумка средней ягодичной мышцы	за´дняя прыкруцяко´вая кішэ´ня сярэ´дняе крумянко´вае цяглі´цы	
bursa trochanterica musculi glutei minimi	вертельная сумка малой ягодичной мышцы	прыкруцяко´вая кішэ´ня найме´ншае крумянко´вае цяглі´цы 	
bursa trochanterica subcutanea	подкожная вертельная сумка	падску´рная (пры)круцяко´вая кішэ´ня	
bursa musculi piriformis	сумка грушевидной мышцы	кішэ´ня грушава´тае цяглі´цы	
bursa musculi obturatoris interni	сумка внутренней запирательной мышцы	кішэ´ня ўну´транае цяглі´цы замыка´льніцы	
bursa musculi recti femoris	сумка прямой мышцы бедра	кішэ´ня про´стае цяглі´цы бядра´	
bursa suprapatellaris	надколенная сумка	надкале´ньнічная кішэ´ня	
bursa infrapatellaris subcutanea	подкожная сумка ниже надколенной чашечки	паднакале´ньнічная падску´рная кішэ´ня	
bursa infrapatellaris profunda	глубокая сумка ниже надколенной чашечки	глыбо´кая паднакале´ньнічная кішэ´ня	
bursa praepatellaris subcutanea	подкожная сумка спереди надколенной чашечки	падску´рная перадкале´ньнічная кішэ´ня	
bursa praepatellaris subfascialis	подфасциальная сумка спереди надколенной чашечки	падпялё´ньнічная пераднакале´ньнічная кішэ´ня	
bursa praepatellaris subtendinea	подсухожильная сумка спереди надколенной чашечки	падсухажы´льная пераднакале´ньнічная кішэ´ня	
bursa subcutanea tuberositatis tibiae	подкожная сумка бугристости большеберцовой кости	падску´рная кішэ´ня грудава´тасьці вялікагалё´нкавае ко´сьці	
bursa musculi pectinei	сумка гребешковой мышцы	кішэ´ня грэбянё´вае цяглі´цы 	
bursa musculi sartorii propria	собственная сумка портняжной мышцы	ула´сная кішэ´ня краве´цкае цяглі´цы	
bursa anscrina	сумка гусиной лапки	кішэ´ня гусі´нае ла´пкі	
bursa musculi bicipitis femoris superior	верхняя сумка двуглавой мышцы бедра	ве´рхняя кішэ´ня дзьвёхгало´ўчатае цяглі´цы бядра´	
bursa musculi scmimembranosi	сумка полуперепончатой мышцы	кішэ´ня поўбало´нчатае цяглі´цы бядра´	
bursa musculi bicipitis femoris inferior	нижняя сумка двуглавой мышцы бедра	ні´жняя кішэ´ня дзьвёхгало´ўчатае цяглі´цы бядра´	
bursa subtendinea m. tibialis anterioris	подсухожильная сумка передней большеберцовой мышцы	падсухажы´льная кішэ´ня пярэ´дняе вялі´кагалё´нкавае цяглі´цы	
bursa musculi gastrocnemii medialis	внутренняя сумка икроножной мышцы	прысярэ´дняя кішэ´ня лы´ткавае цяглі´цы 	
bursa musculi gastrocnemii lateralis	наружная сумка икроножной мышцы	бака´вая кішэ´ня лы´ткавае цяглі´цы 	
bursa tendinis calcanei	сумка пяточного сухожилия	кішэ´ня пя´ткавае сухажы´лы	
bursa bicipitogastrocnemialis	двуглавоикроножная сумка	дзьвёхгало´ўчата-лы´ткавая кішэ´ня	
bursa musculi poplitei	сумка подколенной мышцы	кішэ´ня падкале´ннае цяглі´цы	
bursa subtendinea musculi tibialis posterioris	подсухожильная сумка задней большеберцовой мышцы	падсухажы´льная кішэ´ня за´дняе вялі´кагалё´нкавае цяглі´цы	
bursa subcutanea malleoli medialis	подкожная сумка внутренней лодыжки	падску´рная кішэ´ня прысярэ´дняе шчы´калаткі	
bursa subcutanea malleoli lateralis	подкожная сумка наружной лодыжки	падску´рная кішэ´ня бакаво´е шчы´калаткі	
bursa sinus tarsi	сумка предплюсневой пазухи	кішэ´ня ступа´чнае па´зухі	
bursa subcutanea саlcanea	подкожная пяточная сумка	падску´рная пя´тавая кішэ´ня	
bursa intermetatarsophalangeae	межплюснефаланговые сумки	міжзаступа´чна-па´льцавыя кішэ´ні	
bursa musculorum lumbricalium pedis	сумки червеобразных мышц стопы	кішэ´ні чарвава´тых цяглі´ц ступы´	
vagina tendinis musculi tibialis anterioris	влагалище сухожилия передней большеберцовой мышцы	по´хва сухажы´лы пярэ´дняе вялі´кагалё´нкавае цяглі´цы 	
vagina tendinis musculi extensoris halluces longi	влагалище сухожилия длинного разгибателя большого пальца	по´хва сухажы´лы до´ўгае цяглі´цы разгіна´льніцы вялі´кага па´льца	
vagina tendinum musculi extensoris digitorum pedis longi	влагалище сухожилий длинного разгибателя пальцев стопы	по´хва сухажы´лаў до´ўгае цяглі´цы разгіна´льніцы па´льцаў нагі´	
vagina tendinum musculorum peronaeorum communis flexoris digitorum	общее влагалище сухожилий малоберцовых мышц	супо´льная по´хва сухажы´лаў ма´лагалё´нкавых цяглі´цаў	
vagina tendinum musculi pedis longi	влагалище сухожилий длинного сгибателя пальцев стопы	по´хва сухажы´лаў до´ўгае цяглі´цы згіна´льніцы па´льцаў нагі´	
vagina tendinis musculi tibialis posterioris	влагалище сухожилия задней большеберцовой мышцы	по´хва сухажы´лы за´дняе вялі´кагалё´нкавае цяглі´цы	
vagina tendinis musculi fexoris hallucis longi	влагалище сухожилия длинного сгибателя большого пальца	по´хва сухажы´лы до´ўгае цяглі´цы згіна´льніцы вялі´кага па´льца	
vagina tendinis musculi peronaei longi plantaris	подошвенное влагалище длинной малоберцовой мышцы	падашво´вая по´хва сухажы´лы до´ўгае малагалё´нкавае цяглі´цы	
vaginae tendinum digitales pedis	влагалище сухожилий пальцев стопы	по´хвы сухажы´лаў па´льцаў нагі´	
splanchnologia [128]	учение о внутренностях	нутраведаньне	@@
apparatus digestorius [129]	пищеварительный аппарат	апара´т тра´ўленьня	
apparatus respiratorius	дыхательный аппарат	ды´хальны апара´т	
apparatus urogenitalis [130]	мочеполовой аппарат	мачаро´давы, мачапло´цьцевы апара´т	
tunica albliginea [131]	белочная оболочка	бяло´чная павало´ка	
tunica fibrosa	фиброзная оболочка	валакні´стая павало´ка	
tunica adventitia [132]	внешняя оболочка	во´нкавая павало´ка	
tunica mucosa [133]	слизистая оболочка	сьлі´зьніца, сьлі´зістая павало´ка	
lamina propria mucsae	собственная пластинка слизистой	ула´сны пласто´к сьлі´зьніцы	
lamina muscularis mucosae	мышечный слой слизистой	цяглі´чны пласто´к сьлі´зьніцы	
tеlа submucosa	подслизистая ткань	падсьлі´зьніца	
plica mucosa	слизистая складка	сьлі´зьнічная скла´дка	
mucus	слизь	сьлі´зь	
tunica muscularis	мышечная оболочка	цяглі´чная павало´ка	
tunica serosa [134]	серозная оболочка	сэро´за, сэро´зная павало´ка	
tela subserosa	подсерозная ткань	падсэро´зная тка´нка, пасэ´роза	
plica serosa	серозная складка	сэро´зная скла´дка	
ligamentum serosum	серозная связка	сэро´зны вяз	
serum	сыворотка	сыро´ватка	
epithelium 	эпителий	пакры´тніца	
endothelium	эндотелий	нутракры´тніца	
organon parenchymatosum	паренхиматозный орган	мя´згавы о´рган, парэ´нхімны	
parenchyma	паренхима	мя´зга, парэ´нхіма	
stroma	строма	асно´ва	
glandula	железа	зало´за	
lobus	доля	до´ля	
lobulus	долька	до´лька	
glandula mucosa	слизистая железа	сьлізява´я зало´за	
glandula epithelialis	эпителиальная железа	пакры´тнічная зало´за	
glandula evehens s. aperta [135]	открытая железа или железа с выводным протоком	адчы´неная зало´за	
glandula clausa	замкнутая железа	зачы´неная зало´за	
glandula vascularis	сосудистая железа	судзі´нная зало´за	
glandula unicellularis	одноклеточная железа	аднакамо´рачная зало´за	
glandula multicellularis	многоклеточная железа	шматкамо´рачная зало´за	
fundus glandulae	дно железы	дно зало´зы	
corpus glandulae	тело железы	це´ла зало´зы	
collum glandulae	шейка железы	шы´йка зало´зы	
orificium glandulae	отверстие железы	ву´сьце зало´зы	
membrana basalis s. hyaloidea	основная или стекловидная оболочка	асно´ўная альбо шклі´стая бало´на	
musculus viscerum	мышца внутренностей	ну´травая цяглі´ца	
apparatus digestorius	пищеварительный аппарат	апарат тра´ўленьня	@@
cavum oris	полость рта	по´ласьць ро´ту	@
rima oris	ротовая щель	ро´тавая про´разь	
labia oris	губы	гу´бы	
labium superius	верхняя губа	ве´рхняя губа´	
labium inferius	нижняя губа	ні´жняя губа´	
commissura labiorum	спайка губ	зьвя´зак губ	
angulus oris	угол рта	кут ро´ту	
tuberculum labii superioris	бугорок верхней губы	грудо´к ве´рхняе губы´	
bucca	щека	шчака´	
corpus adiposum buccae	жировое тело щеки	тлушчаво´е це´ла шчакі´	
vestibulum oris	преддверие рта	прысе´нак ро´ту	
cavum oris proprium	собственно полость рта	ула´сная по´ласьць ро´ту	
dentes	зубы	зу´бы	
lingua	язык	язы´к	
palatum	нёбо	паднябе´ньне	
palatum durum	твердое нёбо	цьвё´рдае паднябе´ньне	
palatum molle	мягкое нёбо	мя´ккае паднябе´ньне	
raphe palati	нёбный шов	паднябе´ннае шво	
tunica mucosa oris	слизистая оболочка рта	ро´тавая сьлі´зьніца, сьлі´зьніца ро´ту	@
frenulum labii superioris	уздечка верхней губы	абро´цька ве´рхняе губы´	
frenulum labii inferioris	уздечка нижней губы	абро´цька ні´жняе губы´	
gingiva	десна	дзясна´	
plica sublingualis	подъязычная складка	пад'язы´чная скла´дка	
caruncula sublingualis	подъязычное мясцо	пад'язы´чнае мя´ска	
